district id	District Name	Province	Winner name	Winner votes	PR supporter name	PR votes	Difference 
1819	FD-41-Ahuntsic	QC	Maria Mourani	14908	Ted Kouretas	14908	0
1846	FD-41-LaSalle--Émard	QC	Hélène LeBlanc	17691	Lorraine Banville	17691	0
1974	FD-41-Scarborough--Guildwood	ON	John McKay	13849	Alonzo Bartley	13849	0
1873	FD-41-Rimouski-Neigette--Témiscouata--Les Basques	QC	Guy Caron	18360	Guy Caron	18360	0
1937	FD-41-Markham--Unionville	ON	John McCallum	19429	Nadine Marie Hawkins	19429	0
2001	FD-41-Churchill	MB	Niki Ashton	10262	Niki Ashton	10262	0
1836	FD-41-Gaspésie--Îles-de-la-Madeleine	QC	Philip Toone	12427	Julien Leblanc	12427	0
2092	FD-41-Western Arctic	NT	Dennis Bevington	7140	Dennis Bevington	7140	0
1863	FD-41-Abitibi--Baie-James--Nunavik--Eeyou	QC	Romeo Saganash	13961	Johnny Kasudluak	13961	0
1799	FD-41-Dartmouth--Cole Harbour	NS	Robert Chisholm	15678	Robert Chisholm	15678	0
2082	FD-41-Surrey North	BC	Jasbir Sandhu	14678	Bernadette Keenan	14678	0
1890	FD-41-Vaudreuil-Soulanges	QC	Jamie Nicholls	30177	Jean-Yves Massenet	30177	0
1954	FD-41-Ottawa Centre	ON	Paul Dewar	33805	Paul Dewar	33805	0
1880	FD-41-Saint-Hyacinthe--Bagot	QC	Marie-Claude Morin	26963	Johany Beaudoin-Bussières	26963	0
1843	FD-41-Jonquière--Alma	QC	Claude Patry	22900	France Bergeron	22900	0
1907	FD-41-Davenport	ON	Andrew Cash	21096	Andrew Cash	21096	0
2062	FD-41-Esquimalt--Juan de Fuca	BC	Randall C. Garrison	26198	Randall C. Garrison	26198	0
1870	FD-41-Repentigny	QC	Jean-François Larose	32131	Michel Duchaine	32131	0
1934	FD-41-London--Fanshawe	ON	Irene Mathyssen	21689	Irene Mathyssen	21689	0
1806	FD-41-Sydney--Victoria	NS	Mark Eyking	14788	Mark Eyking	14788	0
1833	FD-41-Chicoutimi--Le Fjord	QC	Dany Morin	19430	Charles-Olivier Bolduc-Tremblay	19430	0
2089	FD-41-Victoria	BC	Denise Savoie	30679	Jared Giesbrecht	30679	0
1897	FD-41-Beaches--East York	ON	Matthew Kellway	20265	Aaron Cameron	20265	0
1860	FD-41-Montcalm	QC	Manon Perreault	34434	Marianne Girard	34434	0
1924	FD-41-Hamilton East--Stoney Creek	ON	Wayne Marston	21931	David Hart Dyke	21931	0
1796	FD-41-Malpeque	PE	Wayne Easter	8605	Peter Bevan-Baker	8605	0
1823	FD-41-Beauharnois--Salaberry	QC	Anne Minh-Thu Quach	23998	Rémi Pelletier	23998	0
2079	FD-41-Skeena--Bulkley Valley	BC	Nathan Paul Cullen	19431	Roger Benham	19431	0
1887	FD-41-Sherbrooke	QC	Pierre-Luc Dusseault	22415	Pierre-Luc Dusseault	22415	0
1850	FD-41-Laval--Les Îles	QC	François Pilon	25703	Brent Neil	25703	0
2069	FD-41-Nanaimo--Cowichan	BC	Jean Crowder	31272	Anne Marie Benoit	31272	0
1840	FD-41-Hull--Aylmer	QC	Nycole Turmel	35194	Roger Fleury	35194	0
1867	FD-41-Pontiac	QC	Mathieu Ravignat	22376	Louis-Philippe Mayrand	22376	0
1830	FD-41-Charlesbourg--Haute-Saint-Charles	QC	Anne-Marie Day	24131	Anne-Marie Day	24131	0
2086	FD-41-Vancouver Kingsway	BC	Don Davies	23452	Louise Boutin	23452	0
1894	FD-41-Algoma--Manitoulin--Kapuskasing	ON	Carol Hughes	18747	Carol Hughes	18747	0
1857	FD-41-Marc-Aurèle-Fortin	QC	Alain Giguère	29107	Alain Giguère	29107	0
1948	FD-41-Nickel Belt	ON	Claude Gravelle	24566	Claude Gravelle	24566	0
1820	FD-41-Alfred-Pellan	QC	Rosane Doré Lefebvre	23098	Rosane Doré Lefebvre	23098	0
1847	FD-41-Laurentides--Labelle	QC	Marc-André Morin	24800	François Beauchamp	24800	0
1975	FD-41-Scarborough--Rouge River	ON	Rathika Sitsabaiesan	18935	George B. Singh	18935	0
1874	FD-41-Rivière-des-Mille-Îles	QC	Laurin Liu	25639	Gilles Bisson	25639	0
1837	FD-41-Gatineau	QC	Françoise Boivin	35262	Françoise Boivin	35262	0
2056	FD-41-Burnaby--Douglas	BC	Kennedy Stewart	20943	Adrianne Merlo	20943	0
1864	FD-41-Outremont	QC	Thomas Mulcair	21906	Thomas Mulcair	21906	0
1928	FD-41-Kingston and the Islands	ON	Ted Hsu	23842	Daniel Beals	23842	0
1800	FD-41-Halifax	NS	Megan Leslie	23746	Michael Dewar	23746	0
1827	FD-41-Brome--Missisquoi	QC	Pierre Jacob	22407	Pierre Jacob	22407	0
2083	FD-41-Vancouver Centre	BC	Hedy Fry	18260	Adriane Carr	18260	0
1891	FD-41-Verchères--Les Patriotes	QC	Sana Hassainia	24514	Sana Hassainia	24514	0
1854	FD-41-Louis-Hébert	QC	Denis Blanchette	23373	Denis Blanchette	23373	0
1982	FD-41-Thunder Bay--Rainy River	ON	John Rafferty	18085	John Rafferty	18085	0
1881	FD-41-Saint-Jean	QC	Tarik Brahmi	24943	Tarik Brahmi	24943	0
2009	FD-41-Winnipeg Centre	MB	Pat Martin	13928	Pat Martin	13928	0
1871	FD-41-Bas-Richelieu--Nicolet--Bécancour	QC	Louis Plamondon	19046	Krista Lalonde	19046	0
1834	FD-41-Compton--Stanstead	QC	Jean Rousseau	24097	Gary Caldwell	24097	0
1925	FD-41-Hamilton Mountain	ON	Chris Charlton	25595	Stephen Brotherston	25595	0
1989	FD-41-Welland	ON	Malcolm Allen	21917	Malcolm Allen	21917	0
1797	FD-41-Cape Breton--Canso	NS	Rodger Cuzner	16478	Glen Carabin	16478	0
1824	FD-41-Beauport--Limoilou	QC	Raymond Côté	24306	Raymond Côté	24306	0
2080	FD-41-British Columbia Southern Interior	BC	Alex Atamanenko	25206	Alex Atamanenko	25206	0
1888	FD-41-Terrebonne--Blainville	QC	Charmaine Borg	28260	Charmaine Borg	28260	0
2070	FD-41-Newton--North Delta	BC	Jinny Sims	15413	Jinny Sims	15413	0
1878	FD-41-Rosemont--La Petite-Patrie	QC	Alexandre Boulerice	27484	Alexandre Boulerice	27484	0
1841	FD-41-Jeanne-Le Ber	QC	Tyrone Benskin	23293	Tyrone Benskin	23293	0
1969	FD-41-St. Paul's	ON	Carolyn Bennett	22409	Carolyn Bennett	22409	0
1868	FD-41-Portneuf--Jacques-Cartier	QC	Élaine Michaud	22387	Claudine Delorme	22387	0
1804	FD-41-Sackville--Eastern Shore	NS	Peter Stoffer	22483	John Percy	22483	0
1831	FD-41-Montmorency--Charlevoix--Haute-Côte-Nord	QC	Jonathan Tremblay	17601	François Bédard	17601	0
2087	FD-41-Vancouver Quadra	BC	Joyce Murray	22903	Victor Edward Elkins	22903	0
1986	FD-41-Toronto--Danforth	ON	Jack Layton	29235	Jack Layton	29235	0
1821	FD-41-Argenteuil--Papineau--Mirabel	QC	Mylène Freeman	25802	Mylène Freeman	25802	0
1885	FD-41-Saint-Maurice--Champlain	QC	Lise St-Denis	18628	Pierre Audette	18628	0
1848	FD-41-Laurier--Sainte-Marie	QC	Hélène Laverdière	23373	Olivier Adam	23373	0
1976	FD-41-Scarborough Southwest	ON	Dan Harris	14119	Stefan Dixon	14119	0
1875	FD-41-Montmagny--L'Islet--Kamouraska--Rivière-du-Loup	QC	François Lapointe	17285	François Lapointe	17285	0
1838	FD-41-Hochelaga	QC	Marjolaine Boutin-Sweet	22314	Marjolaine Boutin-Sweet	22314	0
2057	FD-41-Burnaby--New Westminster	BC	Peter Julian	22193	Peter Julian	22193	0
1993	FD-41-Windsor--Tecumseh	ON	Joe Comartin	22235	Joe Comartin	22235	0
1828	FD-41-Brossard--La Prairie	QC	Hoang Mai	25512	Hoang Mai	25512	0
2084	FD-41-Vancouver East	BC	Libby Davies	27794	Libby Davies	27794	0
1956	FD-41-Ottawa South	ON	David McGuinty	25963	Mick Kitor	25963	0
1855	FD-41-Louis-Saint-Laurent	QC	Alexandrine Latendresse	22629	Jean Cloutier	22629	0
1919	FD-41-Guelph	ON	Frank Valeriote	25588	John Lawson	25588	0
1983	FD-41-Thunder Bay--Superior North	ON	Bruce Hyer	18334	Bruce Hyer	18334	0
1791	FD-41-St. John's East	NL	Jack Harris	31388	Jack Harris	31388	0
1882	FD-41-Saint-Lambert	QC	Sadia Groguhé	18705	Carmen Budilean	18705	0
1818	FD-41-Abitibi--Témiscamingue	QC	Christine Moore	24763	Christine Moore	24763	0
1845	FD-41-La Pointe-de-l'Île	QC	Ève Péclet	23033	David J. Cox	23033	0
2010	FD-41-Winnipeg North	MB	Kevin Lamoureux	9053	Rebecca Blaikie	9097	44
2003	FD-41-Elmwood--Transcona	MB	Lawrence Toet	14998	Jim Maloway	15298	300
2022	FD-41-Saskatoon--Rosetown--Biggar	SK	Kelly Block	14114	Vicki Strelioff	14652	538
1898	FD-41-Bramalea--Gore--Malton	ON	Bal Gosal	19368	John R.A. Moulton	19907	539
1892	FD-41-Westmount--Ville-Marie	QC	Marc Garneau	14704	Andrew Carkner	15346	642
1872	FD-41-Richmond--Arthabaska	QC	André Bellavance	17316	Tomy Bombardier	18033	717
2017	FD-41-Palliser	SK	Ray Boughen	15084	Noah Patrick Evanchuk	15850	766
1853	FD-41-Lotbinière--Chutes-de-la-Chaudière	QC	Jacques Gourde	21683	Richard Domm	22460	777
2015	FD-41-Desnethé--Missinippi--Churchill River	SK	Rob Gordon Clarke	9715	Lawrence Joseph	10509	794
2085	FD-41-Vancouver Island North	BC	John Duncan	25379	Ronna-Rae Leonard	27206	1827
1971	FD-41-Sault Ste. Marie	ON	Bryan Hayes	16467	Luke Macmichael	18328	1861
1973	FD-41-Scarborough Centre	ON	Roxanne James	11443	Natalie Hundt	13498	2055
1789	FD-41-Labrador	NL	Peter Penashue	2120	George C.R. Barrett	4256	2136
1844	FD-41-Lac-Saint-Louis	QC	Francis Scarpaleggia	16253	Alain Ackad	18457	2204
2091	FD-41-Yukon	YT	Ryan Leef	3037	Kevin Barr	5422	2385
2093	FD-41-Nunavut	NU	Leona Aglukkaq	1525	Jack Hicks	3930	2405
1794	FD-41-Charlottetown	PE	Sean Casey	4632	Joe Byrne	7292	2660
1805	FD-41-South Shore--St. Margaret's	NS	Gerald Keddy	15033	Gordon Earle	17948	2915
1801	FD-41-Halifax West	NS	Geoff Regan	13239	Gregor Ash	16230	2991
1826	FD-41-Bourassa	QC	Denis Coderre	12270	Tiziana Centazzo	15550	3280
1814	FD-41-Moncton--Riverview--Dieppe	NB	Robert Goguen	14053	Shawna Gagné	17408	3355
1884	FD-41-Saint-Léonard--Saint-Michel	QC	Massimo Pacetti	11720	Michael Di Pardo	15340	3620
1865	FD-41-Papineau	QC	Justin Trudeau	12102	Danny Polifroni	16429	4327
2020	FD-41-Regina--Qu'Appelle	SK	Andrew Scheer	11419	Greg Chatterson	15896	4477
1908	FD-41-Don Valley East	ON	Joe Daniel	9878	Mary Trapani Hynes	14422	4544
1927	FD-41-Kenora	ON	Greg Rickford	6855	Tania Cameron	11567	4712
1858	FD-41-Haute-Gaspésie--La Mitis--Matane--Matapédia	QC	Jean-François Fortin	7484	Joanie Boulet	12633	5149
2068	FD-41-Nanaimo--Alberni	BC	James Lunney	25165	Myron Jespersen	30469	5304
1998	FD-41-York West	ON	Judy Sgro	7721	Giulio Manfrini	13030	5309
2019	FD-41-Regina--Lumsden--Lake Centre	SK	Tom Lukiwski	12518	Billy Patterson	18076	5558
1851	FD-41-Lévis--Bellechasse	QC	Steven Blaney	19890	Sacha Dougé	25850	5960
1985	FD-41-Toronto Centre	ON	Bob Rae	16818	Ellen Michelson	22832	6014
1935	FD-41-London North Centre	ON	Susan Truppe	12996	German Gutierrez	19468	6472
2021	FD-41-Saskatoon--Humboldt	SK	Brad Trost	13271	Sandra Finley	19954	6683
1949	FD-41-Nipissing--Timiskaming	ON	Jay Aspin	8781	Scott Edward Daley	15495	6714
1913	FD-41-Essex	ON	Jeff Watson	18538	Cora Carriveau	25327	6789
1953	FD-41-Oshawa	ON	Colin Carrie	19212	Gail Bates	26034	6822
1809	FD-41-Beauséjour	NB	Dominic LeBlanc	10397	Natalie Arsenault	17399	7002
2039	FD-41-Edmonton East	AB	Peter Goldring	17078	Trey Capnerhurst	24111	7033
1816	FD-41-Saint John	NB	Rodney Weston	11382	Rob Moir	18456	7074
1877	FD-41-Roberval--Lac-Saint-Jean	QC	Denis Lebel	11182	Yvon Guay	18438	7256
2063	FD-41-Fleetwood--Port Kells	BC	Nina Grewal	16533	Nao Fernando	23950	7417
2014	FD-41-Blackstrap	SK	Lynne Yelich	15769	Darien Moore	23280	7511
2012	FD-41-Winnipeg South Centre	MB	Joyce Bateman	7945	Dennis Lewycky	15506	7561
1812	FD-41-Madawaska--Restigouche	NB	Bernard Valcourt	6562	Widler Jules	14224	7662
1795	FD-41-Egmont	PE	Gail Shea	2369	Carl Anthony Arnold	10467	8098
2025	FD-41-Wascana	SK	Ralph Goodale	7681	Bill Clary	15823	8142
1793	FD-41-Cardigan	PE	Lawrence MacAulay	2164	Lorne Cudmore	10486	8322
1790	FD-41-Random--Burin--St. George's	NL	Judy Foote	4465	Tanya Gutmanis	12914	8449
2064	FD-41-Kamloops--Thompson--Cariboo	BC	Cathy McLeod	20983	Donovan Michael Cavers	29682	8699
1813	FD-41-Miramichi	NB	Tilly O'Neill Gordon	7097	Patrick Colford	16112	9015
1861	FD-41-Mount Royal	QC	Irwin Cotler	6963	Jeff Itcush	16151	9188
2018	FD-41-Prince Albert	SK	Randy Hoback	9841	Myk Brazier	19214	9373
2066	FD-41-Kootenay--Columbia	BC	David Wilks	14199	Bill Green	23910	9711
2023	FD-41-Saskatoon--Wanuskewin	SK	Maurice Vellacott	11395	Mark Bigland-Pritchard	21183	9788
1940	FD-41-Mississauga East--Cooksville	ON	Wladyslaw Lizon	8836	Waseem Ahmed	18796	9960
2061	FD-41-Pitt Meadows--Maple Ridge--Mission	BC	Randy Kamp	18835	Craig Speirs	28803	9968
1859	FD-41-Mégantic--L'Érable	QC	Christian Paradis	11716	Wyatt Tessari	21931	10215
1964	FD-41-Pickering--Scarborough East	ON	Corneliu Chisu	8932	Andrea Moffat	19220	10288
1929	FD-41-Kitchener Centre	ON	Stephen Woodworth	10742	Peter Thurley	21119	10377
1815	FD-41-New Brunswick Southwest	NB	John Williamson	7413	Andrew Graham	18066	10653
1786	FD-41-Avalon	NL	Scott Andrews	5157	Matt Crowder	16008	10851
2002	FD-41-Dauphin--Swan River--Marquette	MB	Robert Sopuck	7657	Cheryl Osborne	18543	10886
2004	FD-41-Kildonan--St. Paul	MB	Joy Smith	11727	Rachelle Devine	22670	10943
1810	FD-41-Fredericton	NB	Keith Ashfield	10626	Louise Anna-Marie Comeau	21573	10947
1915	FD-41-Etobicoke--Lakeshore	ON	Bernard Trottier	11046	Dave Corail	21997	10951
2088	FD-41-Vancouver South	BC	Wai Young	8552	Jean de Dieu Hakizimana	19504	10952
1822	FD-41-Beauce	QC	Maxime Bernier	15831	Serge Bergeron	26799	10968
1972	FD-41-Scarborough--Agincourt	ON	Jim Karygiannis	7376	Nancy Patchell	18498	11122
2038	FD-41-Edmonton Centre	AB	Laurie Hawn	12480	Lewis Cardinal	23625	11145
1970	FD-41-Sarnia--Lambton	ON	Pat Davidson	14856	Tim van Bodegom	26112	11256
2058	FD-41-Cariboo--Prince George	BC	Dick Harris	13135	Heidi Redl	24443	11308
1811	FD-41-Fundy Royal	NB	Rob Moore	9845	Stephanie Coburn	21206	11361
2013	FD-41-Battlefords--Lloydminster	SK	Gerry Ritz	7767	Norbert Kratchmer	19203	11436
1936	FD-41-London West	ON	Ed Holder	16109	Brad Arthur Corbett	27675	11566
1901	FD-41-Brant	ON	Phil McColeman	16351	Nora Fueten	28045	11694
1803	FD-41-Cumberland--Colchester--Musquodoboit Valley	NS	Scott Armstrong	9322	Jason Blanch	21041	11719
1905	FD-41-Chatham-Kent--Essex	ON	Dave Van Kesteren	11449	Ron Franko	23360	11911
1798	FD-41-Central Nova	NS	Peter G. MacKay	9412	Matthew Chisholm	21593	12181
1788	FD-41-Humber--St. Barbe--Baie Verte	NL	Gerry Byrne	4751	Robin Blair Gosse	17119	12368
1992	FD-41-Willowdale	ON	Chungsen Leung	9777	Mehdi Mollahasani	22207	12430
2075	FD-41-Port Moody--Westwood--Port Coquitlam	BC	James Moore	14600	Mark Ireland	27181	12581
1999	FD-41-Brandon--Souris	MB	Merv Tweed	8845	Dave Barnes	22386	13541
1968	FD-41-St. Catharines	ON	Rick Dykstra	11973	Jennifer Mooradian	25571	13598
1967	FD-41-Richmond Hill	ON	Costas Menegakis	8433	Adam DeVita	22078	13645
1787	FD-41-Bonavista--Gander--Grand Falls--Windsor	NL	Scott Simms	4306	Clyde Bridger	17977	13671
1995	FD-41-York Centre	ON	Mark Adler	6656	Nick Brownlee	20356	13700
2090	FD-41-West Vancouver--Sunshine Coast--Sea to Sky Country	BC	John Dunbar Weston	14828	Terry Platt	28614	13786
1914	FD-41-Etobicoke Centre	ON	Ted Opitz	7735	Ana Maria Rivero	21644	13909
2076	FD-41-Prince George--Peace River	BC	Bob Zimmer	9876	Lois Boone	23946	14070
1958	FD-41-Ottawa West--Nepean	ON	John Baird	11128	Mark MacKenzie	25226	14098
2045	FD-41-Lethbridge	AB	Jim Hillyer	13072	Cailin Bartlett	27173	14101
1903	FD-41-Cambridge	ON	Gary Goodyear	15238	Susan Galvao	29394	14156
1939	FD-41-Mississauga--Brampton South	ON	Eve Adams	9465	Jim Glavan	23632	14167
1943	FD-41-Mississauga--Streetsville	ON	Brad Butt	7834	Chris Hill	22104	14270
2016	FD-41-Cypress Hills--Grasslands	SK	David Anderson	6248	Trevor Peterson	20555	14307
1807	FD-41-West Nova	NS	Greg Kerr	5631	George Barron	20204	14573
1899	FD-41-Brampton--Springdale	ON	Parm Gill	10022	Manjit Grewal	24618	14596
1961	FD-41-Parry Sound--Muskoka	ON	Tony Clement	11217	Glen Hodgson	25864	14647
1963	FD-41-Peterborough	ON	Dean Del Mastro	14723	Michael Bell	29393	14670
1817	FD-41-Tobique--Mactaquac	NB	Mike Allen	6388	Pierre Cyr	21108	14720
2007	FD-41-Saint Boniface	MB	Shelly Glover	6935	Patrice Miniely	21737	14802
2060	FD-41-Delta--Richmond East	BC	Kerry-Lynne Findlay	11181	Duane Laird	26059	14878
2026	FD-41-Yorkton--Melville	SK	Garry Breitkreuz	6931	Elaine Hughes	21906	14975
2000	FD-41-Charleswood--St. James--Assiniboia	MB	Steven Fletcher	8134	Denali Enns	23264	15130
1962	FD-41-Perth--Wellington	ON	Gary Schellenberger	9861	John Cowling	25281	15420
2059	FD-41-Chilliwack--Fraser Canyon	BC	Mark Strahl	12691	Jamie Hoskins	28160	15469
1920	FD-41-Haldimand--Norfolk	ON	Diane Finley	10062	Anne Faulkner	25655	15593
2074	FD-41-Okanagan--Coquihalla	BC	Dan Albas	12853	Dan Bouchard	28525	15672
1926	FD-41-Huron--Bruce	ON	Ben Lobb	13493	Grant Robertson	29255	15762
1959	FD-41-Oxford	ON	Dave MacKenzie	12164	Paul Arsenault	27973	15809
2008	FD-41-Selkirk--Interlake	MB	James Bezan	10933	Sean Palsson	26848	15915
1946	FD-41-Niagara Falls	ON	Rob Nicholson	12681	Heather Kelley	28748	16067
1965	FD-41-Prince Edward--Hastings	ON	Daryl Kramp	12940	Patrick Larkin	29062	16122
2024	FD-41-Souris--Moose Mountain	SK	Ed Komarnicki	5461	Allan Arthur	21598	16137
1931	FD-41-Kitchener--Waterloo	ON	Peter Braid	10606	Bill Brown	27039	16433
2072	FD-41-Okanagan--Shuswap	BC	Colin Mayes	14955	Greig Crockett	31439	16484
1893	FD-41-Ajax--Pickering	ON	Chris Alexander	8270	Mike Harilaid	24797	16527
1942	FD-41-Mississauga South	ON	Stella Ambler	6354	Farah Kalbouneh	22991	16637
2042	FD-41-Edmonton--Sherwood Park	AB	Tim Uppal	7971	Mike Scott	24623	16652
1909	FD-41-Don Valley West	ON	John Carmichael	6280	Georgina Wilcock	22962	16682
1912	FD-41-Elgin--Middlesex--London	ON	Joe Preston	12439	John Fisher	29147	16708
2037	FD-41-Edmonton--Mill Woods--Beaumont	AB	Mike Lake	10875	Nadine Bailey	27857	16982
1911	FD-41-Eglinton--Lawrence	ON	Joe Oliver	5613	Paul William Baker	22652	17039
1900	FD-41-Brampton West	ON	Kyle Seeback	11225	Jagtar Shergill	28320	17095
2011	FD-41-Winnipeg South	MB	Rod Bruinooge	5693	Dave Gaudreau	22840	17147
1930	FD-41-Kitchener--Conestoga	ON	Harold Albrecht	11665	Albert Ashley	28902	17237
1938	FD-41-Lambton--Kent--Middlesex	ON	Bev Shipley	12299	Joe Hill	29546	17247
2077	FD-41-Richmond	BC	Alice Wong	7860	Dale Jackaman	25109	17249
2027	FD-41-Fort McMurray--Athabasca	AB	Brian Jean	4053	Jule Asterisk	21988	17935
2028	FD-41-Calgary East	AB	Deepak Obhrai	4894	Al Brown	23372	18478
1917	FD-41-Glengarry--Prescott--Russell	ON	Pierre Lemieux	9608	Sylvie Lemieux	28174	18566
1895	FD-41-Ancaster--Dundas--Flamborough--Westdale	ON	David Sweet	10956	Nancy MacBain	30240	19284
2030	FD-41-Calgary Northeast	AB	Devinder Shory	4262	Sheila Brown-Eckersley	23550	19288
2073	FD-41-North Vancouver	BC	Andrew Saxton	9617	Michael Charrois	28996	19379
1906	FD-41-Durham	ON	Bev Oda	12277	Stephen Leahy	31737	19460
1941	FD-41-Mississauga--Erindale	ON	Robert Dechert	10327	Michelle Bilek	29793	19466
1955	FD-41-Ottawa--Orléans	ON	Royal Galipeau	9086	Martine Cénatus	28584	19498
1918	FD-41-Bruce--Grey--Owen Sound	ON	Larry Miller	9008	Karen Gventer	28744	19736
1978	FD-41-Simcoe North	ON	Bruce Stanton	11515	Richard Banigan	31581	20066
2081	FD-41-South Surrey--White Rock--Cloverdale	BC	Russ Hiebert	11881	Larry Colero	31990	20109
1950	FD-41-Northumberland--Quinte West	ON	Rick Norlock	12626	Russ Christianson	32853	20227
1896	FD-41-Barrie	ON	Patrick Brown	11842	Myrna Clark	32121	20279
2029	FD-41-Calgary Centre-North	AB	Michelle Rempel	8048	Heather MacIntosh	28443	20395
1966	FD-41-Renfrew--Nipissing--Pembroke	ON	Cheryl Gallant	6903	Eric Burton	27462	20559
1977	FD-41-Simcoe--Grey	ON	Kellie Leitch	11185	Katy Austin	31784	20599
2006	FD-41-Provencher	MB	Vic Toews	7051	Janine Gibson	27820	20769
1933	FD-41-Leeds--Grenville	ON	Gord Brown	9033	Matthew Gabriel	29991	20958
1947	FD-41-Niagara West--Glanbrook	ON	Dean Allison	12734	Sid Frere	33701	20967
2032	FD-41-Calgary Centre	AB	Lee Richardson	7314	William Hamilton	28401	21087
1979	FD-41-Stormont--Dundas--South Glengarry	ON	Guy Lauzon	8313	Mario Leclerc	29538	21225
2065	FD-41-Kelowna--Lake Country	BC	Ron Cannan	13322	Alice Hooper	34566	21244
1902	FD-41-Burlington	ON	Mike Wallace	11449	David Laird	32958	21509
1910	FD-41-Dufferin--Caledon	ON	David Tilson	7132	Leslie Parsons	28647	21515
1932	FD-41-Lanark--Frontenac--Lennox and Addington	ON	Scott Reid	12174	John Baranyi	33754	21580
1952	FD-41-Oakville	ON	Terence Young	8117	Andrew Chlobowski	30068	21951
1921	FD-41-Haliburton--Kawartha Lakes--Brock	ON	Barry Devolin	12934	Lyn Edwards	35192	22258
2055	FD-41-Abbotsford	BC	Ed Fast	10089	Daniel Bryce	32493	22404
1945	FD-41-Newmarket--Aurora	ON	Lois Brown	8886	Kassandra Bidarian	31600	22714
1991	FD-41-Whitby--Oshawa	ON	Jim Flaherty	14305	Rebecca Harrison	37525	23220
2005	FD-41-Portage--Lisgar	MB	Candice Hoeppner	3478	Mohamed Alli	26899	23421
1996	FD-41-York--Simcoe	ON	Peter Van Loan	10190	John Dewar	33614	23424
2067	FD-41-Langley	BC	Mark Warawa	11277	Piotr Majkowski	35569	24292
2047	FD-41-Medicine Hat	AB	LaVar Payne	5616	Graham Murray	30719	25103
2040	FD-41-Edmonton--Leduc	AB	James Rajotte	11488	Valerie Kennedy	37778	26290
2054	FD-41-Yellowhead	AB	Rob Merrifield	5411	Monika Schaefer	31925	26514
2051	FD-41-Westlock--St. Paul	AB	Brian Storseth	5103	Lisa Grant	32652	27549
